INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (09H40, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (09H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (09H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (09H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (09H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (10H50, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (10H50, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (10H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (10H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (10H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (10H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (11H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (11H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (11H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (11H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (13H10, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (13H10, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (12H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (12H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (12H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (12H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (14H20, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (14H20, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (13H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (13H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (13H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (13H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (15H15, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (14H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (14H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (14H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (14H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (16H25, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (15H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (15H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (15H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (15H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (16H40, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (16H40, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (16H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (16H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (16H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (16H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (17H50, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (17H35, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (17H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (17H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (17H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (17H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (18H45, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (17H50, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (18H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (18H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (18H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (18H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (19H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (19H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (19H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (19H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (20H20, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (20H20, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (20H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (20H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (20H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (20H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (21H20, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (21H20, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (21H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (21H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (21H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (21H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (22H35(UNICEP), SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (22H20(PQ.FEHR), SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (22H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (22H20((PQ.FEHR), SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (22H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (22H20(PQ.FEHR), DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (06H15, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (06H45, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (07H15, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (07H45, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (08H15, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (08H50, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (09H25, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (10H00, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (10H35, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (11H10, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (11H45, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (12H20, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (12H55, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (14H05, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (14H40, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (15H15, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (15H50, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (16H25, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (17H00, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (17H35, SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (18H10, SEGUNDA-SEXTA, 28, 'RUA ORLANDO SILVA');
INSERT INTO horario VALUES (18H45(ESTAÇÃO), SEGUNDA-SEXTA, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (07H25, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (07H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (07H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (07H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (07H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (08H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (08H25, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (08H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (08H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (08H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (08H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (09H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (09H25, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (09H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (09H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (09H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (09H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (10H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (10H25, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (10H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (10H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (10H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (10H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (11H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (11H25, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (11H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (11H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (11H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (11H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (12H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (12H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (12H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (12H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (13H10, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (13H40, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (13H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (13H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (13H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (13H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (14H20, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (14H50, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (14H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (14H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (14H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (14H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (16H00, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (15H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (15H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (15H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (15H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (16H40, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (17H10, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (16H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (16H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (16H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (16H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (17H50, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (18H20, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (17H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (17H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (17H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (17H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (19H25, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (18H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (18H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (18H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (18H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (20H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (20H25, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (19H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (19H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (19H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (19H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (21H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (21H25, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (20H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (20H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (20H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (20H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (22H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (22H25, SEGUNDA-SEXTA, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (21H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (21H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (21H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (21H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (23H00, SEGUNDA-SEXTA, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (22H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (22H25, SÁBADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (22H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (22H25, DOMINGOS/FERIADOS, 30, 'RUA RIO AMAZONAS');
INSERT INTO horario VALUES (23H00, SÁBADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (23H00, DOMINGOS/FERIADOS, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (06H30, SÁBADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (06H30, SÁBADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (06H30, DOMINGOS/FERIADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (06H30, DOMINGOS/FERIADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (07H30, SÁBADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (07H30, SÁBADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (07H30, DOMINGOS/FERIADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (07H30, DOMINGOS/FERIADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (08H30, SÁBADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (08H30, SÁBADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (08H30, DOMINGOS/FERIADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (08H30, DOMINGOS/FERIADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (09H30, SÁBADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (09H30, SÁBADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (10H30, SÁBADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (10H30, SÁBADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (10H30, DOMINGOS/FERIADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (10H30, DOMINGOS/FERIADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (11H30, SÁBADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (11H30, SÁBADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (11H30, DOMINGOS/FERIADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (11H30, DOMINGOS/FERIADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (12H30, SÁBADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (12H30, SÁBADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (13H30, SÁBADOS, 31, 'RUA DOUTOR MARINO COSTA TERRA');
